order_id,order_datetime,day_of_week,customer_type,meal_type,prepared_meals,quantity_ordered,weather_condition,traffic_level,distance_km,delivery_time_min,is_promo_active
87EQGZ1,2025-07-17 17:16:05,Thursday,Returning,Lunch,410,354,Snowy,High,19.27,23,False
XSEL8UB,2025-06-03 13:34:58,Tuesday,Returning,Lunch,475,299,Cloudy,Medium,15.84,25,False
OP77X7I,2025-06-19 17:20:23,Thursday,Returning,Lunch,438,247,Rainy,Low,8.24,59,True
OO7N6MP,2025-05-25 08:47:11,Sunday,New,Lunch,883,582,Rainy,High,10.94,22,False
02SMMCG,2025-06-04 14:47:30,Wednesday,Returning,Dinner,201,159,Clear,Low,3.5,36,True
RDZCS1N,2025-06-21 23:41:30,Saturday,Returning,Dinner,491,177,Snowy,Low,6.7,44,True
TOM4ZGN,2025-06-01 07:10:03,Sunday,New,Dinner,400,208,Rainy,Medium,7.1,25,True
MGCYRTT,2025-06-13 11:29:51,Friday,New,Dinner,187,129,Clear,Medium,6.99,43,False
JKGMI9G,2025-05-25 06:14:10,Sunday,New,Dinner,958,542,Clear,Low,1.39,59,False
RO102WW,2025-07-08 14:31:40,Tuesday,Returning,Dinner,188,109,Rainy,Medium,3.56,46,False
Z8KRYIG,2025-07-19 05:48:39,Saturday,Returning,Dinner,147,143,Rainy,Low,4.7,22,False
S0IR2DC,2025-07-16 05:33:26,Wednesday,Returning,Dinner,471,177,Rainy,High,13.91,28,False
W3I6YMF,2025-06-06 01:48:55,Friday,New,Dinner,969,227,Snowy,Low,14.01,28,True
G5W1BKP,2025-07-03 11:07:18,Thursday,Returning,Dinner,416,405,Snowy,High,7.43,38,True
R4MK7RB,2025-07-14 08:49:55,Monday,New,Dinner,435,174,Cloudy,Low,7.14,55,True
BHT2WBW,2025-06-01 23:37:14,Sunday,New,Lunch,878,318,Snowy,Low,14.84,35,False
PLHMMYI,2025-05-30 20:18:35,Friday,New,Dinner,134,117,Clear,Low,17.42,24,True
7G253AX,2025-05-31 07:32:34,Saturday,Returning,Lunch,956,759,Cloudy,High,5.29,57,True
H4E6UNS,2025-06-30 07:19:04,Monday,New,Dinner,381,196,Snowy,Medium,18.07,36,False
5FPQFW1,2025-05-24 01:41:26,Saturday,New,Dinner,916,170,Snowy,Medium,4.28,27,False
SSVQHS4,2025-06-06 16:25:50,Friday,New,Dinner,832,165,Rainy,High,16.47,31,True
HYH1BIO,2025-06-24 18:23:27,Tuesday,New,Dinner,267,187,Snowy,High,1.28,45,False
958FMGM,2025-06-05 22:27:38,Thursday,New,Lunch,395,132,Rainy,High,18.64,42,False
9V1DAMK,2025-05-27 12:46:00,Tuesday,New,Lunch,226,132,Snowy,Low,4.87,16,False
KC3W0GT,2025-06-25 09:39:20,Wednesday,Returning,Dinner,695,102,Rainy,High,19.66,49,False
PR6JITV,2025-07-02 16:13:58,Wednesday,New,Dinner,296,174,Cloudy,High,18.58,29,True
9LWS45M,2025-06-26 21:23:04,Thursday,New,Lunch,837,634,Clear,Medium,1.69,46,False
91YAH6C,2025-06-30 02:05:23,Monday,New,Lunch,770,429,Clear,Low,7.28,51,False
77Y3PCZ,2025-06-26 05:11:20,Thursday,New,Lunch,896,286,Cloudy,Low,16.41,34,False
VY7REJB,2025-05-27 10:59:27,Tuesday,Returning,Lunch,433,331,Cloudy,Low,16.16,44,True
GIWK33L,2025-06-17 13:11:02,Tuesday,Returning,Dinner,680,504,Clear,Medium,14.57,17,True
EFCVZ3U,2025-06-21 16:17:35,Saturday,Returning,Dinner,358,165,Rainy,Medium,5.37,50,False
RQTSCM8,2025-07-01 20:16:32,Tuesday,New,Lunch,892,746,Rainy,Low,11.52,53,False
UZSDMT0,2025-07-20 06:24:30,Sunday,New,Dinner,227,181,Rainy,High,8.17,42,True
AEDZZ5Y,2025-07-13 02:37:40,Sunday,New,Lunch,512,455,Snowy,Medium,5.42,37,False
8KER8CK,2025-05-30 17:06:25,Friday,Returning,Lunch,996,151,Rainy,Medium,18.19,57,True
RFWQN7G,2025-06-27 13:39:25,Friday,New,Dinner,422,168,Clear,Low,18.82,41,False
NEP9BZV,2025-05-22 00:41:49,Thursday,New,Lunch,174,101,Cloudy,High,11.65,39,True
LJ8KZ7L,2025-06-17 04:08:14,Tuesday,New,Lunch,245,178,Snowy,High,16.14,46,True
